Event,Start time,End time,Event Description/Agenda,Venue,Street Address,Latitude,Longitude,Location,Event Info Url,Classification,Audience
Council Briefing,06/26/2017 09:30:00 AM,06/26/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552000,,
Full Council,06/26/2017 02:00:00 PM,06/26/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552052,,
Seattle Park District Board - (or after Full Council),06/26/2017 02:30:00 PM,06/26/2017 02:30:00 PM,Seattle Park District Board -  (or after Full Council),Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d123892723,,
"Planning, Land Use & Zoning Committee - Public Hearing - Special Meeting",06/26/2017 06:00:00 PM,06/26/2017 06:00:00 PM,"Planning, Land Use & Zoning Committee - Public Hearing - Special Meeting",Garfield High School,400 23rd Avenue,47.60598,-122.30156,"(47.60598, -122.30156)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d123717200,,
"Civil Rights, Utilities, Economic Development & Arts Committee",06/27/2017 09:30:00 AM,06/27/2017 09:30:00 AM,"Civil Rights, Utilities, Economic Development & Arts Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d121690754,,
Energy & Environment,06/27/2017 02:00:00 PM,06/27/2017 02:00:00 PM,Energy & Environment,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551802,,
"Gender Equity, Safe Communities, & New Americans Committee - Special Meeting - Public Hearing",06/27/2017 06:00:00 PM,06/27/2017 06:00:00 PM,"Gender Equity, Safe Communities, & New Americans Committee - Special Meeting - Public Hearing",University of Washington,"Kane Hall, Room 130",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d124138118,,
"Gender Equity, Safe Communities & New Americans",06/28/2017 09:30:00 AM,06/28/2017 09:30:00 AM,"Gender Equity, Safe Communities & New Americans",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551747,,
Human Services & Public Health Committee,06/28/2017 02:00:00 PM,06/28/2017 02:00:00 PM,Human Services & Public Health Committee,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551853,,
Sustainability & Transportation Committee - Special Meeting,06/29/2017 02:00:00 PM,06/29/2017 02:00:00 PM,Sustainability & Transportation Committee - Special Meeting,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d124010447,,
"Affordable Housing, Neigborhoods & Finance Committee- Special Meeting",06/30/2017 01:00:00 PM,06/30/2017 01:00:00 PM,"Affordable Housing, Neigborhoods & Finance Committee- Special Meeting",Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d124067382,,
CANCELED - Council Briefing,07/03/2017 09:30:00 AM,07/03/2017 09:30:00 AM,CANCELED - Council Briefing,,,,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552001,,
CANCELED - Full Council,07/03/2017 02:00:00 PM,07/03/2017 02:00:00 PM,CANCELED - Full Council,,,,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552053,,
"Affordable Housing, Neigborhoods & Finance",07/05/2017 09:30:00 AM,07/05/2017 09:30:00 AM,"Affordable Housing, Neigborhoods & Finance",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551674,,
"Education, Equity & Governance",07/05/2017 02:00:00 PM,07/05/2017 02:00:00 PM,"Education, Equity & Governance",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551761,,
"Parks, Seattle Center, Libraries & Waterfront Committee",07/06/2017 09:30:00 AM,07/06/2017 09:30:00 AM,"Parks, Seattle Center, Libraries & Waterfront Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552102,,
"Planning, Land Use & Zoning Committee",07/07/2017 09:30:00 AM,07/07/2017 09:30:00 AM,"Planning, Land Use & Zoning Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551880,,
Sustainability & Transportation,07/07/2017 02:00:00 PM,07/07/2017 02:00:00 PM,Sustainability & Transportation,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551920,,
Council Briefing,07/10/2017 09:30:00 AM,07/10/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552002,,
Select Committee on Civic Arenas (or after Council Briefings),07/10/2017 10:30:00 AM,07/10/2017 10:30:00 AM,Select Committee on Civic Arenas (or after Council Briefings),Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d123102059,,
Full Council,07/10/2017 02:00:00 PM,07/10/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552054,,
"Civil Rights, Utilities, Economic Development & Arts Committee",07/11/2017 09:30:00 AM,07/11/2017 09:30:00 AM,"Civil Rights, Utilities, Economic Development & Arts Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551720,,
Energy & Environment Committee,07/11/2017 02:00:00 PM,07/11/2017 02:00:00 PM,Energy & Environment Committee,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551790,,
"Gender Equity, Safe Communities & New Americans",07/12/2017 09:30:00 AM,07/12/2017 09:30:00 AM,"Gender Equity, Safe Communities & New Americans",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d121694476,,
Human Services & Public Health Committee,07/12/2017 02:00:00 PM,07/12/2017 02:00:00 PM,Human Services & Public Health Committee,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551842,,
Council Briefing,07/17/2017 09:30:00 AM,07/17/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552003,,
Full Council,07/17/2017 02:00:00 PM,07/17/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552055,,
"Planning, Land Use & Zoning Committee",07/18/2017 09:30:00 AM,07/18/2017 09:30:00 AM,"Planning, Land Use & Zoning Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551907,,
Sustainability & Transportation Committee,07/18/2017 02:00:00 PM,07/18/2017 02:00:00 PM,Sustainability & Transportation Committee,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551967,,
"Affordable Housing, Neigborhoods & Finance Committee",07/19/2017 09:30:00 AM,07/19/2017 09:30:00 AM,"Affordable Housing, Neigborhoods & Finance Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551708,,
"Education, Equity & Governance",07/19/2017 02:00:00 PM,07/19/2017 02:00:00 PM,"Education, Equity & Governance",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d121694379,,
"Parks, Seattle Center, Libraries & Waterfront Committee",07/20/2017 09:30:00 AM,07/20/2017 09:30:00 AM,"Parks, Seattle Center, Libraries & Waterfront Committee",Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d121694584,,
Council Briefing,07/24/2017 09:30:00 AM,07/24/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552004,,
Full Council,07/24/2017 02:00:00 PM,07/24/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552056,,
"Civil Rights, Utilities, Economic Development & Arts Committee",07/25/2017 09:30:00 AM,07/25/2017 09:30:00 AM,"Civil Rights, Utilities, Economic Development & Arts Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d121690755,,
Energy & Environment,07/25/2017 02:00:00 PM,07/25/2017 02:00:00 PM,Energy & Environment,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551803,,
"Gender Equity, Safe Communities & New Americans",07/26/2017 09:30:00 AM,07/26/2017 09:30:00 AM,"Gender Equity, Safe Communities & New Americans",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551748,,
Human Services & Public Health Committee,07/26/2017 02:00:00 PM,07/26/2017 02:00:00 PM,Human Services & Public Health Committee,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551854,,
Councilmember Lisa Herbold's In-District Office Hours,07/28/2017 02:00:00 PM,07/28/2017 07:00:00 PM,Councilmember Lisa Herbold's In-District Office Hours,,Southwest Neighborhood Service Center,,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d122873863,,
Council Briefing,07/31/2017 09:30:00 AM,07/31/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552005,,
Full Council,07/31/2017 02:00:00 PM,07/31/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552057,,
"Planning, Land Use & Zoning Committee",08/01/2017 09:30:00 AM,08/01/2017 09:30:00 AM,"Planning, Land Use & Zoning Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551881,,
Sustainability & Transportation,08/01/2017 02:00:00 PM,08/01/2017 02:00:00 PM,Sustainability & Transportation,Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551921,,
"Affordable Housing, Neigborhoods & Finance",08/02/2017 09:30:00 AM,08/02/2017 09:30:00 AM,"Affordable Housing, Neigborhoods & Finance",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551675,,
"Education, Equity & Governance",08/02/2017 02:00:00 PM,08/02/2017 02:00:00 PM,"Education, Equity & Governance",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551762,,
"Parks, Seattle Center, Libraries & Waterfront Committee",08/03/2017 09:30:00 AM,08/03/2017 09:30:00 AM,"Parks, Seattle Center, Libraries & Waterfront Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552103,,
Council Briefing,08/07/2017 09:30:00 AM,08/07/2017 09:30:00 AM,Council Briefing,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552006,,
Full Council,08/07/2017 02:00:00 PM,08/07/2017 02:00:00 PM,Full Council,Council Chambers,"600 Fourth Ave., Floor 2",,,,http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117552058,,
"Civil Rights, Utilities, Economic Development & Arts Committee",08/08/2017 09:30:00 AM,08/08/2017 09:30:00 AM,"Civil Rights, Utilities, Economic Development & Arts Committee",Council Chambers,600 Fourth Avenue,47.60377,-122.32971,"(47.60377, -122.32971)",http://www.seattle.gov/council/calendar/default.htm?trumbaEmbed=view%3devent%26eventid%3d117551721,,
